"","programTitle","location","studentType","year.x","cluster.x","fte.x","year.y","cluster.y","fte.y","delta","programID","cluster"
"60","Career and College Prep","PR","ie",NA,NA,0,"2015-16","abe",0.521428571,-0.52,"CareerandCollegePrep","abe"
"61","Career and College Prep","PR",NA,"2016-17","abe",9.442342857,"2015-16","abe",13.387393022,-3.95,"CareerandCollegePrep","abe"
"62","Career and College Prep","SM","fn","2016-17","abe",8.7579125,"2015-16","abe",5.426924627,3.33,"CareerandCollegePrep","abe"
"63","Career and College Prep","SM",NA,"2016-17","abe",20.303355357,"2015-16","abe",10.864076115,9.44,"CareerandCollegePrep","abe"
"64","Career and College Prep","TE","fn","2016-17","abe",37.7457506,"2015-16","abe",25.517616335,12.23,"CareerandCollegePrep","abe"
"65","Career and College Prep","TE",NA,"2016-17","abe",27.422504766,"2015-16","abe",22.321079949,5.1,"CareerandCollegePrep","abe"
"66","Carpentry Apprentice - Level 1","TE","fn","2016-17","trades",3,"2015-16","trades",1,2,"CarpentryApprentice-Level1","trades"
"67","Carpentry Apprentice - Level 1","TE",NA,"2016-17","trades",14,"2015-16","trades",12,2,"CarpentryApprentice-Level1","trades"
"68","Carpentry Apprentice - Level 2","SM",NA,"2016-17","trades",0,NA,NA,0,0,"CarpentryApprentice-Level2","trades"
"69","Carpentry Apprentice - Level 2","TE","fn","2016-17","trades",7.006666667,"2015-16","trades",8,-0.99,"CarpentryApprentice-Level2","trades"
"70","Carpentry Apprentice - Level 2","TE",NA,"2016-17","trades",18.033333333,"2015-16","trades",21,-2.97,"CarpentryApprentice-Level2","trades"
"71","Carpentry Apprentice - Level 3","TE","fn","2016-17","trades",3,"2015-16","trades",1,2,"CarpentryApprentice-Level3","trades"
"72","Carpentry Apprentice - Level 3","TE",NA,"2016-17","trades",11,"2015-16","trades",11,0,"CarpentryApprentice-Level3","trades"
"73","Carpentry Apprentice - Level 4","TE","fn","2016-17","trades",1,"2015-16","trades",1,0,"CarpentryApprentice-Level4","trades"
"74","Carpentry Apprentice - Level 4","TE",NA,"2016-17","trades",11,"2015-16","trades",15,-4,"CarpentryApprentice-Level4","trades"
"75","Carpentry Foundation","HA","fn","2016-17","trades",6,NA,NA,0,6,"CarpentryFoundation","trades"
"76","Carpentry Foundation","HA",NA,"2016-17","trades",8,NA,NA,0,8,"CarpentryFoundation","trades"
"77","Carpentry Foundation","HO",NA,"2016-17","trades",0.044643229,"2015-16","trades",0.075148438,-0.03,"CarpentryFoundation","trades"
"78","Carpentry Foundation","OFTE",NA,"2016-17","trades",0.025,NA,NA,0,0.02,"CarpentryFoundation","trades"
"79","Carpentry Foundation","SM","fn","2016-17","trades",0.119046875,"2015-16","trades",5.275299479,-5.16,"CarpentryFoundation","trades"
"80","Carpentry Foundation","SM",NA,"2016-17","trades",0.357140625,"2015-16","trades",14.687503906,-14.33,"CarpentryFoundation","trades"
"81","Carpentry Foundation","TE","fn","2016-17","trades",9,"2015-16","trades",5,4,"CarpentryFoundation","trades"
"82","Carpentry Foundation","TE",NA,"2016-17","trades",18,"2015-16","trades",26.075,-8.07,"CarpentryFoundation","trades"
"83","Continuing Education","CA","fn","2016-17","ce",0.213333333,NA,NA,0,0.21,"ContinuingEducation","ce"
"84","Continuing Education","CA",NA,"2016-17","ce",0.32,NA,NA,0,0.32,"ContinuingEducation","ce"
"85","Continuing Education","DL",NA,"2016-17","ce",0.266666667,NA,NA,0,0.27,"ContinuingEducation","ce"
"86","Continuing Education","GG","fn","2016-17","ce",0.093333333,"2015-16","ce",12.06666667,-11.97,"ContinuingEducation","ce"
"87","Continuing Education","GG",NA,"2016-17","ce",0.046666667,"2015-16","ce",0.773333333,-0.73,"ContinuingEducation","ce"
"88","Continuing Education","GK","fn","2016-17","ce",6.685,"2015-16","ce",7.08,-0.4,"ContinuingEducation","ce"
"89","Continuing Education","GK",NA,"2016-17","ce",1.331666666,"2015-16","ce",2.6,-1.27,"ContinuingEducation","ce"
"90","Continuing Education","GR","fn","2016-17","ce",0.16,"2015-16","ce",1.81,-1.65,"ContinuingEducation","ce"
"91","Continuing Education","GR",NA,"2016-17","ce",0.063333333,"2015-16","ce",0.193333333,-0.13,"ContinuingEducation","ce"
"92","Continuing Education","GY","fn","2016-17","ce",0.806666667,NA,NA,0,0.81,"ContinuingEducation","ce"
"93","Continuing Education","GY",NA,"2016-17","ce",0.013333333,NA,NA,0,0.01,"ContinuingEducation","ce"
"94","Continuing Education","HA","fn","2016-17","ce",13.228481768,"2015-16","ce",23.01083333,-9.78,"ContinuingEducation","ce"
"95","Continuing Education","HA",NA,"2016-17","ce",2.193333333,"2015-16","ce",8.584166667,-6.39,"ContinuingEducation","ce"
"96","Continuing Education","HO","fn","2016-17","ce",1.598333333,"2015-16","ce",0.635833334,0.96,"ContinuingEducation","ce"
"97","Continuing Education","HO",NA,"2016-17","ce",7.465,"2015-16","ce",15.71,-8.24,"ContinuingEducation","ce"
"98","Continuing Education","KA","fn",NA,NA,0,"2015-16","ce",0.733333333,-0.73,"ContinuingEducation","ce"
"99","Continuing Education","KA",NA,NA,NA,0,"2015-16","ce",0.636666667,-0.64,"ContinuingEducation","ce"
"100","Continuing Education","KI","fn",NA,NA,0,"2015-16","ce",0.12,-0.12,"ContinuingEducation","ce"
"101","Continuing Education","KI",NA,"2016-17","ce",2.75,"2015-16","ce",4.577083333,-1.83,"ContinuingEducation","ce"
"102","Continuing Education","KL","fn","2016-17","ce",0.38,"2015-16","ce",1.045,-0.66,"ContinuingEducation","ce"
"103","Continuing Education","KL",NA,"2016-17","ce",1.945,"2015-16","ce",1.356666667,0.59,"ContinuingEducation","ce"
"104","Continuing Education","KN","fn","2016-17","ce",0.841666667,"2015-16","ce",0.366666667,0.48,"ContinuingEducation","ce"
"105","Continuing Education","KN",NA,"2016-17","ce",0.28,NA,NA,0,0.28,"ContinuingEducation","ce"
"106","Continuing Education","KS","fn",NA,NA,0,"2015-16","ce",0.225,-0.22,"ContinuingEducation","ce"
"107","Continuing Education","KS",NA,NA,NA,0,"2015-16","ce",0.006666667,-0.01,"ContinuingEducation","ce"
"108","Continuing Education","KT","fn","2016-17","ce",0.328333333,NA,NA,0,0.33,"ContinuingEducation","ce"
"109","Continuing Education","KT",NA,"2016-17","ce",0.196666667,NA,NA,0,0.2,"ContinuingEducation","ce"
"110","Continuing Education","KV",NA,"2016-17","ce",1.95,"2015-16","ce",0.920833333,1.03,"ContinuingEducation","ce"
"111","Continuing Education","MA","fn","2016-17","ce",5.891666667,"2015-16","ce",1.391666667,4.5,"ContinuingEducation","ce"
"112","Continuing Education","MA",NA,"2016-17","ce",8.593333333,"2015-16","ce",3.303333333,5.29,"ContinuingEducation","ce"
"113","Continuing Education","MO","fn","2016-17","ce",0.613333333,"2015-16","ce",1.432263021,-0.82,"ContinuingEducation","ce"
"114","Continuing Education","MO",NA,"2016-17","ce",0.696666667,"2015-16","ce",1.27,-0.57,"ContinuingEducation","ce"
"115","Continuing Education","OFHA","fn","2016-17","ce",16.24666667,"2015-16","ce",1.11,15.14,"ContinuingEducation","ce"
"116","Continuing Education","OFHA",NA,"2016-17","ce",1.75,"2015-16","ce",0.175,1.57,"ContinuingEducation","ce"
"117","Continuing Education","OFHO","fn","2016-17","ce",0.01,NA,NA,0,0.01,"ContinuingEducation","ce"
"118","Continuing Education","OFHO",NA,"2016-17","ce",0.04,NA,NA,0,0.04,"ContinuingEducation","ce"
"119","Continuing Education","OFKL","fn",NA,NA,0,"2015-16","ce",0,0,"ContinuingEducation","ce"
"120","Continuing Education","OFKL",NA,NA,NA,0,"2015-16","ce",0,0,"ContinuingEducation","ce"
"121","Continuing Education","OFMA","fn",NA,NA,0,"2015-16","ce",0.035,-0.04,"ContinuingEducation","ce"
"122","Continuing Education","OFMA",NA,"2016-17","ce",0.035,"2015-16","ce",0.431666666,-0.4,"ContinuingEducation","ce"
"123","Continuing Education","OFPR",NA,"2016-17","ce",14.000000003,NA,NA,0,14,"ContinuingEducation","ce"
"124","Continuing Education","OFSM","fn","2016-17","ce",5.465,"2015-16","ce",11.025,-5.56,"ContinuingEducation","ce"
"125","Continuing Education","OFSM",NA,"2016-17","ce",27.325,"2015-16","ce",6.528333333,20.8,"ContinuingEducation","ce"
"126","Continuing Education","OFTE","fn","2016-17","ce",6.393333333,"2015-16","ce",8.093333333,-1.7,"ContinuingEducation","ce"
"127","Continuing Education","OFTE","ie","2016-17","ce",0.05,NA,NA,0,0.05,"ContinuingEducation","ce"
"128","Continuing Education","OFTE",NA,"2016-17","ce",29.771666663,"2015-16","ce",24.37,5.4,"ContinuingEducation","ce"
"129","Continuing Education","ON","fn","2016-17","ce",0.066666667,NA,NA,0,0.07,"ContinuingEducation","ce"
"130","Continuing Education","ON",NA,"2016-17","ce",0.4,NA,NA,0,0.4,"ContinuingEducation","ce"
"131","Continuing Education","PR","fn","2016-17","ce",31.29333333,"2015-16","ce",11.875052139,19.42,"ContinuingEducation","ce"
"132","Continuing Education","PR",NA,"2016-17","ce",15.573333334,"2015-16","ce",22.581666668,-7.01,"ContinuingEducation","ce"
"133","Continuing Education","PS","fn","2016-17","ce",0.058333333,NA,NA,0,0.06,"ContinuingEducation","ce"
"134","Continuing Education","PS",NA,"2016-17","ce",0.035,NA,NA,0,0.04,"ContinuingEducation","ce"
"135","Continuing Education","QC","fn","2016-17","ce",0.023333333,"2015-16","ce",0.236666667,-0.21,"ContinuingEducation","ce"
"136","Continuing Education","QC",NA,"2016-17","ce",0.796666667,"2015-16","ce",0.94,-0.14,"ContinuingEducation","ce"
"137","Continuing Education","SM","fn","2016-17","ce",7.308333333,"2015-16","ce",14.209523434,-6.9,"ContinuingEducation","ce"
"138","Continuing Education","SM",NA,"2016-17","ce",39.155000003,"2015-16","ce",34.404166667,4.75,"ContinuingEducation","ce"
"139","Continuing Education","TE","fn","2016-17","ce",15.97357167,"2015-16","ce",24.822978337,-8.85,"ContinuingEducation","ce"
"140","Continuing Education","TE","ie","2016-17","ce",0.021666667,NA,NA,0,0.02,"ContinuingEducation","ce"
"141","Continuing Education","TE",NA,"2016-17","ce",54.433811663,"2015-16","ce",67.627381673,-13.19,"ContinuingEducation","ce"
"142","Continuing Education",NA,"fn","2016-17","ce",1.586666667,"2015-16","ce",0.571666667,1.02,"ContinuingEducation","ce"
"143","Continuing Education",NA,NA,"2016-17","ce",1.115,"2015-16","ce",0.406666667,0.71,"ContinuingEducation","ce"
"144","Early Childhood Education - Basic Level","KL",NA,NA,NA,0,"2015-16","academic",0.065217391,-0.07,"EarlyChildhoodEducation-BasicLevel","academic"
"145","Early Childhood Education - Basic Level","PR","fn","2016-17","academic",0,"2015-16","academic",0.065217391,-0.07,"EarlyChildhoodEducation-BasicLevel","academic"
"146","Early Childhood Education - Basic Level","PR",NA,NA,NA,0,"2015-16","academic",0.065217391,-0.07,"EarlyChildhoodEducation-BasicLevel","academic"
"147","Early Childhood Education - Basic Level","QC","fn",NA,NA,0,"2015-16","academic",0.195652174,-0.2,"EarlyChildhoodEducation-BasicLevel","academic"
"148","Early Childhood Education - Basic Level","SM","fn","2016-17","academic",0.065217391,NA,NA,0,0.07,"EarlyChildhoodEducation-BasicLevel","academic"
"149","Early Childhood Education - Basic Level","SM",NA,"2016-17","academic",0.065217391,NA,NA,0,0.07,"EarlyChildhoodEducation-BasicLevel","academic"
"150","Early Childhood Education - Basic Level","TE","fn","2016-17","academic",1.535072463,"2015-16","academic",3.60173913,-2.07,"EarlyChildhoodEducation-BasicLevel","academic"
"151","Early Childhood Education - Basic Level","TE","ie",NA,NA,0,"2015-16","academic",0.347826087,-0.35,"EarlyChildhoodEducation-BasicLevel","academic"
"152","Early Childhood Education - Basic Level","TE",NA,"2016-17","academic",5.926376812,"2015-16","academic",4.239130434,1.69,"EarlyChildhoodEducation-BasicLevel","academic"
"153","Early Childhood Education - Post Basic","TE","fn","2016-17","academic",0.125,NA,NA,0,0.12,"EarlyChildhoodEducation-PostBasic","academic"
"154","Electrical Apprentice - Level 1","TE","fn","2016-17","trades",1,"2015-16","trades",1,0,"ElectricalApprentice-Level1","trades"
"155","Electrical Apprentice - Level 1","TE",NA,"2016-17","trades",8,"2015-16","trades",14,-6,"ElectricalApprentice-Level1","trades"
"156","Electrical Apprentice - Level 2","PR","fn",NA,NA,0,"2015-16","trades",2,-2,"ElectricalApprentice-Level2","trades"
"157","Electrical Apprentice - Level 2","PR",NA,NA,NA,0,"2015-16","trades",13,-13,"ElectricalApprentice-Level2","trades"
"158","Electrical Apprentice - Level 2","SM",NA,NA,NA,0,"2015-16","trades",0.036666667,-0.04,"ElectricalApprentice-Level2","trades"
"159","Electrical Apprentice - Level 2","TE","fn","2016-17","trades",3.185715,"2015-16","trades",5.385715,-2.2,"ElectricalApprentice-Level2","trades"
"160","Electrical Apprentice - Level 2","TE",NA,"2016-17","trades",25,"2015-16","trades",21,4,"ElectricalApprentice-Level2","trades"
"161","Electrical Apprentice - Level 3","TE","fn","2016-17","trades",2,"2015-16","trades",7,-5,"ElectricalApprentice-Level3","trades"
"162","Electrical Apprentice - Level 3","TE",NA,"2016-17","trades",23,"2015-16","trades",31,-8,"ElectricalApprentice-Level3","trades"
"163","Electrical Apprentice - Level 4","TE","fn","2016-17","trades",4,"2015-16","trades",1,3,"ElectricalApprentice-Level4","trades"
"164","Electrical Apprentice - Level 4","TE",NA,"2016-17","trades",25,"2015-16","trades",4,21,"ElectricalApprentice-Level4","trades"
"165","Electrical Foundation","HO","fn","2016-17","trades",0.916666667,NA,NA,0,0.92,"ElectricalFoundation","trades"
"166","Electrical Foundation","HO",NA,"2016-17","trades",15.583333333,"2015-16","trades",0.318079427,15.27,"ElectricalFoundation","trades"
"167","Electrical Foundation","PR","fn",NA,NA,0,"2015-16","trades",3,-3,"ElectricalFoundation","trades"
"168","Electrical Foundation","PR",NA,NA,NA,0,"2015-16","trades",13,-13,"ElectricalFoundation","trades"
"169","Electrical Foundation","TE","fn","2016-17","trades",1,"2015-16","trades",6,-5,"ElectricalFoundation","trades"
"170","Electrical Foundation","TE",NA,"2016-17","trades",17,"2015-16","trades",22.038333333,-5.04,"ElectricalFoundation","trades"
"171","English Language Training","KT",NA,"2016-17","abe",0.093572222,NA,NA,0,0.09,"EnglishLanguageTraining","abe"
"172","English Language Training","PR","ie","2016-17","abe",2.246559259,NA,NA,0,2.25,"EnglishLanguageTraining","abe"
"173","English Language Training","PR",NA,"2016-17","abe",11.415609259,"2015-16","abe",25.884522193,-14.47,"EnglishLanguageTraining","abe"
"174","First Nations Fine Arts","KL","fn",NA,NA,0,"2015-16","arts",2.657142857,-2.66,"FirstNationsFineArts","arts"
"175","First Nations Fine Arts","KL",NA,NA,NA,0,"2015-16","arts",0.696190476,-0.7,"FirstNationsFineArts","arts"
"176","First Nations Fine Arts","MA","fn","2016-17","arts",0,NA,NA,0,0,"FirstNationsFineArts","arts"
"177","First Nations Fine Arts","MA",NA,"2016-17","arts",0,NA,NA,0,0,"FirstNationsFineArts","arts"
"178","First Nations Fine Arts","PR","fn","2016-17","arts",0,NA,NA,0,0,"FirstNationsFineArts","arts"
"179","First Nations Fine Arts","TE","fn","2016-17","arts",17.061177476,"2015-16","arts",18.080070789,-1.02,"FirstNationsFineArts","arts"
"180","First Nations Fine Arts","TE",NA,"2016-17","arts",1.047916109,NA,NA,0,1.05,"FirstNationsFineArts","arts"
"181","Health Care Assistant","HA","fn","2016-17","health",0.236842105,"2015-16","health",0.736842105,-0.5,"HealthCareAssistant","health"
"182","Health Care Assistant","HA",NA,"2016-17","health",0.250175438,"2015-16","health",0.460526316,-0.21,"HealthCareAssistant","health"
"183","Health Care Assistant","HO",NA,NA,NA,0,"2015-16","health",0,0,"HealthCareAssistant","health"
"184","Health Care Assistant","MO","fn","2016-17","health",0,"2015-16","health",6.520748988,-6.52,"HealthCareAssistant","health"
"185","Health Care Assistant","MO",NA,"2016-17","health",0,"2015-16","health",1.076923077,-1.08,"HealthCareAssistant","health"
"186","Health Care Assistant","PR","fn","2016-17","health",0,"2015-16","health",0.118675781,-0.12,"HealthCareAssistant","health"
"187","Health Care Assistant","SM","fn","2016-17","health",1.134615384,"2015-16","health",0.071011719,1.06,"HealthCareAssistant","health"
"188","Health Care Assistant","SM",NA,"2016-17","health",5.683607873,"2015-16","health",0.356278646,5.33,"HealthCareAssistant","health"
"189","Health Care Assistant","TE","fn","2016-17","health",7.064102564,"2015-16","health",6,1.06,"HealthCareAssistant","health"
"190","Health Care Assistant","TE","ie","2016-17","health",1.115384615,NA,NA,0,1.12,"HealthCareAssistant","health"
"191","Health Care Assistant","TE",NA,"2016-17","health",14.757435897,"2015-16","health",7.358974359,7.4,"HealthCareAssistant","health"
"192","Heavy Equipment Operator Foundation","HA","fn",NA,NA,0,"2015-16","trades",3.491666667,-3.49,"HeavyEquipmentOperatorFoundation","trades"
"193","Heavy Equipment Operator Foundation","PR","fn","2016-17","trades",4.053333333,NA,NA,0,4.05,"HeavyEquipmentOperatorFoundation","trades"
"194","Heavy Equipment Operator Foundation","PR",NA,"2016-17","trades",1.8,NA,NA,0,1.8,"HeavyEquipmentOperatorFoundation","trades"
"195","Heavy Equipment Operator Foundation","SM","fn",NA,NA,0,"2015-16","trades",0.011666667,-0.01,"HeavyEquipmentOperatorFoundation","trades"
"196","Heavy Equipment Operator Foundation","TE","fn","2016-17","trades",0,"2015-16","trades",4.146666667,-4.15,"HeavyEquipmentOperatorFoundation","trades"
"197","Heavy Equipment Operator Foundation","TE",NA,"2016-17","trades",0.036666667,"2015-16","trades",2.613333333,-2.58,"HeavyEquipmentOperatorFoundation","trades"
"198","Heavy Equipment Operator Technician","HA","fn",NA,NA,0,"2015-16","trades",8.053333333,-8.05,"HeavyEquipmentOperatorTechnician","trades"
"199","Heavy Equipment Operator Technician","HO","fn",NA,NA,0,"2015-16","trades",0.2421875,-0.24,"HeavyEquipmentOperatorTechnician","trades"
"200","Heavy Equipment Operator Technician","KL","fn",NA,NA,0,"2015-16","trades",0.02,-0.02,"HeavyEquipmentOperatorTechnician","trades"
"201","Heavy Equipment Operator Technician","OFTE",NA,"2016-17","trades",0.058333333,NA,NA,0,0.06,"HeavyEquipmentOperatorTechnician","trades"
"202","Heavy Equipment Operator Technician","PR","fn","2016-17","trades",2,NA,NA,0,2,"HeavyEquipmentOperatorTechnician","trades"
"203","Heavy Equipment Operator Technician","PR",NA,"2016-17","trades",1,NA,NA,0,1,"HeavyEquipmentOperatorTechnician","trades"
"204","Heavy Equipment Operator Technician","TE","fn","2016-17","trades",0,"2015-16","trades",13,-13,"HeavyEquipmentOperatorTechnician","trades"
"205","Heavy Equipment Operator Technician","TE",NA,NA,NA,0,"2015-16","trades",5.008333333,-5.01,"HeavyEquipmentOperatorTechnician","trades"
"206","Heavy Mechanical Foundation","TE","fn","2016-17","trades",6.036666667,"2015-16","trades",6,0.04,"HeavyMechanicalFoundation","trades"
"207","Heavy Mechanical Foundation","TE","ie","2016-17","trades",1,NA,NA,0,1,"HeavyMechanicalFoundation","trades"
"208","Heavy Mechanical Foundation","TE",NA,"2016-17","trades",3,"2015-16","trades",4,-1,"HeavyMechanicalFoundation","trades"
"209","Infant and Child Mental Health","HA","fn","2016-17","health",0.25,NA,NA,0,0.25,"InfantandChildMentalHealth","health"
"210","Infant and Child Mental Health","HA",NA,"2016-17","health",0.5,NA,NA,0,0.5,"InfantandChildMentalHealth","health"
"211","Infant and Child Mental Health","MA","fn","2016-17","health",0.25,NA,NA,0,0.25,"InfantandChildMentalHealth","health"
"212","Infant and Child Mental Health","MO","fn","2016-17","health",0.125,NA,NA,0,0.12,"InfantandChildMentalHealth","health"
"213","Infant and Child Mental Health","MO",NA,"2016-17","health",0.125,NA,NA,0,0.12,"InfantandChildMentalHealth","health"
"214","Infant and Child Mental Health","SM","fn","2016-17","health",0.625,NA,NA,0,0.62,"InfantandChildMentalHealth","health"
"215","Infant and Child Mental Health","SM",NA,"2016-17","health",0.5,NA,NA,0,0.5,"InfantandChildMentalHealth","health"
"216","Infant and Child Mental Health","TE","fn","2016-17","health",0.875,NA,NA,0,0.88,"InfantandChildMentalHealth","health"
